Year,Month,Region,Sales Target,Profit Target
2019,1,North,105233.82,52616.91
2019,1,South,50497.75,25248.87
2019,1,East,96579.26,48289.63
2019,1,West,106129.08,53064.54
2019,1,Central,118180.04,59090.02
2019,2,North,107797.02,53898.51
2019,2,South,77985.08,38992.54
2019,2,East,142925.25,71462.62
2019,2,West,121377.21,60688.61
2019,2,Central,58375.16,29187.58
2019,3,North,81884.53,40942.26
2019,3,South,100545.07,50272.53
2019,3,East,99276.5,49638.25
2019,3,West,104125.74,52062.87
2019,3,Central,136296.34,68148.17
2019,4,North,144868.42,72434.21
2019,4,South,145923.96,72961.98
2019,4,East,80461.83,40230.92
2019,4,West,54255.74,27127.87
2019,4,Central,139203.26,69601.63
2019,5,North,90906.85,45453.43
2019,5,South,104695.69,52347.84
2019,5,East,140705.88,70352.94
2019,5,West,84295.45,42147.72
2019,5,Central,61856.9,30928.45
2019,6,North,89785.15,44892.57
2019,6,South,133444.67,66722.34
2019,6,East,149330.42,74665.21
2019,6,West,114137.88,57068.94
2019,6,Central,66933.15,33466.57
2019,7,North,114057.37,57028.68
2019,7,South,68438.68,34219.34
2019,7,East,91722.29,45861.15
2019,7,West,117123.51,58561.75
2019,7,Central,67985.71,33992.85
2019,8,North,119465.56,59732.78
2019,8,South,129253.82,64626.91
2019,8,East,68078.23,34039.12
2019,8,West,149193.7,74596.85
2019,8,Central,119262.49,59631.24
2019,9,North,56837.74,28418.87
2019,9,South,74758.77,37379.39
2019,9,East,52847.16,26423.58
2019,9,West,77418.79,38709.4
2019,9,Central,147728.55,73864.28
2019,10,North,116455.59,58227.79
2019,10,South,91279.65,45639.82
2019,10,East,72767.82,36383.91
2019,10,West,73003.44,36501.72
2019,10,Central,67594.33,33797.16
2019,11,North,98066.27,49033.13
2019,11,South,69413.94,34706.97
2019,11,East,122027.2,61013.6
2019,11,West,111858.19,55929.1
2019,11,Central,86406.34,43203.17
2019,12,North,86420.06,43210.03
2019,12,South,94217.96,47108.98
2019,12,East,122384.67,61192.34
2019,12,West,99601.38,49800.69
2019,12,Central,92622.18,46311.09
2020,1,North,123973.83,61986.92
2020,1,South,93968.9,46984.45
2020,1,East,97288.08,48644.04
2020,1,West,135354.69,67677.35
2020,1,Central,67605.2,33802.6
