Product ID,Product Name,Category,Sub-Category,Customer Rating,Return Rate
PROD-0143,Software Product 3,Technology,Software,4.4,0.076
PROD-0088,Paper Product 8,Office Supplies,Paper,3.6,0.039
PROD-0122,Copiers Product 2,Technology,Copiers,4.7,0.127
PROD-0076,Bookcases Product 6,Furniture,Bookcases,4.4,0.144
PROD-0008,Phones Product 8,Electronics,Phones,3.3,0.028
PROD-0156,Hardware Product 6,Technology,Hardware,3.8,0.099
PROD-0146,Software Product 6,Technology,Software,4.8,0.115
PROD-0100,Binders Product 10,Office Supplies,Binders,4.8,0.048
PROD-0081,Paper Product 1,Office Supplies,Paper,3.4,0.07
PROD-0015,Tablets Product 5,Electronics,Tablets,3.6,0.124
PROD-0060,Tables Product 10,Furniture,Tables,4.9,0.036
PROD-0097,Binders Product 7,Office Supplies,Binders,4.4,0.079
PROD-0043,Chairs Product 3,Furniture,Chairs,4.1,0.128
PROD-0050,Chairs Product 10,Furniture,Chairs,3.9,0.109
PROD-0041,Chairs Product 1,Furniture,Chairs,3.6,0.099
PROD-0127,Copiers Product 7,Technology,Copiers,4.8,0.047
PROD-0096,Binders Product 6,Office Supplies,Binders,3.3,0.072
PROD-0094,Binders Product 4,Office Supplies,Binders,5.0,0.014
PROD-0109,Pens Product 9,Office Supplies,Pens,4.6,0.032
PROD-0148,Software Product 8,Technology,Software,4.0,0.07
PROD-0118,Envelopes Product 8,Office Supplies,Envelopes,4.1,0.075
PROD-0054,Tables Product 4,Furniture,Tables,4.1,0.04
PROD-0142,Software Product 2,Technology,Software,4.9,0.111
PROD-0056,Tables Product 6,Furniture,Tables,4.6,0.064
PROD-0071,Bookcases Product 1,Furniture,Bookcases,4.8,0.109
PROD-0011,Tablets Product 1,Electronics,Tablets,3.5,0.082
PROD-0113,Envelopes Product 3,Office Supplies,Envelopes,3.7,0.149
PROD-0123,Copiers Product 3,Technology,Copiers,3.5,0.019
PROD-0055,Tables Product 5,Furniture,Tables,3.0,0.045
PROD-0085,Paper Product 5,Office Supplies,Paper,3.3,0.132
PROD-0095,Binders Product 5,Office Supplies,Binders,3.6,0.107
PROD-0119,Envelopes Product 9,Office Supplies,Envelopes,3.3,0.013
PROD-0024,Laptops Product 4,Electronics,Laptops,3.3,0.119
PROD-0037,Accessories Product 7,Electronics,Accessories,3.8,0.027
PROD-0074,Bookcases Product 4,Furniture,Bookcases,4.4,0.068
PROD-0083,Paper Product 3,Office Supplies,Paper,4.4,0.025
PROD-0039,Accessories Product 9,Electronics,Accessories,3.8,0.041
PROD-0057,Tables Product 7,Furniture,Tables,4.8,0.118
